temp,vibration,pressure,oil,hours,error_count,failure,status
79.96714153011233,5.852355095063283,207.98710873172004,75.56722152333276,1413,16,87.92605677707026,1
73.61735698828815,7.818833280940261,198.49267365825537,48.97628567342933,1478,10,75.65359099856204,1
81.47688538100692,1.2028648523617176,181.19260739840348,43.63602233155386,1357,10,120.22858404207764,0
90.23029856408026,5.125938473381142,167.06126444588853,59.93251085178096,1074,15,81.40450878757713,1
72.65846625276664,2.698714861756346,193.9644662722718,56.59630754950143,1354,1,139.81166187848663,0
72.6586304305082,3.025749232470608,187.869707708435,50.9354390134545,1071,1,135.77982130255583,0
90.79212815507391,2.8152121515222617,197.90386440055465,73.92774894913431,1258,7,121.51847473832993,0
82.67434729152909,2.2720184606403677,192.70343603363938,79.10610417141021,1397,12,124.25242656735888,0
70.30525614065049,4.097043255889654,200.9910543063867,61.768137725836944,1187,9,117.92851790328085,0
80.42560043585965,2.3380997671779244,169.29529576878863,89.55060162110524,1460,7,140.4300223244415,0
70.36582307187538,4.540913651559678,206.34788131268652,37.1662177173299,1172,3,114.10314118868723,0
70.34270246429743,3.8995237811017263,183.951992093848,56.12681081440564,1479,14,105.19805318695109,0
77.41962271566034,3.5221039062671804,221.5052174525053,45.6635535879439,1289,0,126.27424737130625,0
55.86719755342202,2.1848726759168042,166.21624363820865,22.6692676585388,1044,10,123.94189437919735,0
57.75082167486967,2.8464573388633347,214.719276063305,58.34638628314602,1060,6,142.9008770907706,0
69.37712470759027,5.510782451651512,183.95821566925295,57.56504983233433,1082,16,91.78456553688285,1
64.87168879665576,5.0018343752487615,166.97163992771104,90.26899486484263,1122,19,109.61247139310662,0
78.14247332595274,2.044889510402898,170.32228331891358,72.61623369109554,1357,17,116.65002210156241,0
65.91975924478788,4.198664610858452,173.5930538361136,39.5162635134159,1015,11,106.35800747401004,0
60.87696298664709,5.502774246743578,188.48331892803833,97.08185132668376,1065,8,134.49216130007557,0
89.65648768921554,0.6611894377572565,190.45670976071,84.42067391050706,1423,4,150.08063130182305,0
72.74223699513465,5.08672038475987,168.52599992122842,71.64195406937232,1144,9,113.21342436049949,0
75.67528204687923,2.674752482108307,179.51290815478035,55.47031802300336,1374,3,132.92691351713182,0
60.75251813786544,5.141197337186319,222.8454071722373,40.81121526553041,1161,4,116.86901442498228,0
69.55617275474818,2.4734816869149663,214.55086340201422,52.55586447857894,1233,9,126.6801405401712,0
76.10922589709867,0.3902357986709619,188.72647339348063,81.77497239408372,1379,10,149.98321908999523,0
63.490064225776976,0.7449151242336747,180.760069563364,97.69172611869217,1143,9,168.3794906848551,0
78.75698018345672,4.096169893322764,182.40062653436522,90.86487056544378,1357,7,128.8724919893744,0
68.99361310081196,4.519445003442963,192.27035945460833,50.223011564274515,1187,1,125.82605527394396,0
72.08306250206724,2.191366749791183,159.5441486960319,37.607651334219774,1321,7,123.00144166712663,0
68.98293387770603,5.277184917554748,174.8524692515331,62.81772493822408,1449,15,96.76003602650921,1
93.52278184508938,0.6769598754620803,146.6283185224482,24.63121268874297,1473,4,116.71670186460335,0
74.86502775262066,3.867840402705367,187.9844624521056,66.46335428369562,1012,2,133.33693171810833,0
64.422890710441,1.5779676004750867,192.9439187940548,57.04794827402662,1183,11,136.4469207648598,0
83.22544912103189,2.696327784395682,170.33627075401253,50.67926996263515,1110,12,107.63865340932661,0
62.791563500289776,4.094797342632828,211.47973526580066,28.10593865466409,1414,12,99.99133978603763,1
77.08863595004756,2.2791732694320954,155.4846867399532,70.27200213139433,1289,9,130.78670615020235,0
